[2020-12-25 09:38:10]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 144.52.208.13 ipv6 ::ffff:144.52.208.13, not in whitelist rid: 5fe54283-273218a0-195ecad0__________!!!_________】
    'click_count' => '0',
    'store_count' => '664',
    'sell_count' => '992',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608774015',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '跳蛋',
    'hot_name' => '优质商品',
  ),
  8 => 
  array (
    'id' => '649',
    'name' => '房趣 肛交性交迷你打油器+硅基润滑油2件套装',
    'subhead' => '润滑液的好搭档',
    'price' => '59.00',
    'market_price' => '79.00',
    'shipping_fee' => NULL,
    'cat_id' => '1162',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8a62d771c1.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a63024c7e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a6335a2e0.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a635bfb73.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a638de192.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a63e16621.jpg"]',
    'click_count' => '0',
    'store_count' => '443',
    'sell_count' => '483',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608774497',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '灌肠',
    'hot_name' => '优质商品',
  ),
  9 => 
  array (
    'id' => '647',
    'name' => '房趣Roomfun 夫妻性玩具SM道具 女皇响拍',
    'subhead' => '仿真牛皮 手工编织 匠心铸造',
    'price' => '59.00',
    'market_price' => '89.00',
    'shipping_fee' => NULL,
    'cat_id' => '1161',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8a18adaa44.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a18e3724b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19445271.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19988ee9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a19c4c336.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a1a0f0deb.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8a1a413caf.jpg"]',
    'click_count' => '0',
    'store_count' => '2221',
    'sell_count' => '533',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608774534',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '捆绑套装',
    'hot_name' => '优质商品',
  ),
)】
[2020-12-25 14:15:03]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-25 14:15:03]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '643',
    'name' => '房趣 野性蛇纹设计调教女人套装',
    'subhead' => '一个产品多个玩法',
    'price' => '189.00',
    'market_price' => '335.00',
    'shipping_fee' => NULL,
    'cat_id' => '1161',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb886e0d5d42.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb886e4cce5f.jpg"]',
    'click_count' => '0',
    'store_count' => '3332',
    'sell_count' => '702',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608774727',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '捆绑套装',
    'hot_name' => '优质商品',
  ),
  1 => 
  array (
    'id' => '636',
    'name' => '暮瑟 情趣金属环蝴蝶结女士性感丁字T裤',
    'subhead' => '点缀出莹白肤质，时尚性感诱惑',
    'price' => '16.00',
    'market_price' => '28.00',
    'shipping_fee' => NULL,
    'cat_id' => '1165',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-21/5fb8721d6f1ec.JPG',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb872200f8ac.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8722546bf4.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb872284dd3d.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8722cd855c.JPG","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-21\\/5fb8722fa686d.JPG"]',
    'click_count' => '0',
    'store_count' => '5550',
    'sell_count' => '5',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608774914',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '内裤',
    'hot_name' => '优质商品',
  ),
  2 => 
  array (
    'id' => '618',
    'name' => '霏慕 蕾丝透视网纱露臀褶皱花边内裤 黑色',
    'subhead' => '拼接网纱蕾丝 露臀透视',
    'price' => '26.00',
    'market_price' => '34.00',
    'shipping_fee' => NULL,
    'cat_id' => '1165',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-20/5fb7a4b33c2a5.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4b601be9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4b96be1f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4bf7f66c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-20\\/5fb7a4c23a5c3.jpg"]',
    'click_count' => '0',
    'store_count' => '5554',
    'sell_count' => '7336',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608775860',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '内裤',
    'hot_name' => '优质商品',
  ),
  3 => 
  array (
    'id' => '615',
    'name' => '霏慕性感透明蕾丝轻薄长筒白色丝袜情趣长筒丝袜子 白色',
    'subhead' => '极致性感 ',
    'price' => '15.00',
    'market_price' => '22.00',
    'shipping_fee' => NULL,
    'cat_id' => '1164',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-18/5fb4e67282160.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e675ab830.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e678c3f0f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e67b63df5.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e67c49e75.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4e67e57866.jpg"]',
    'click_count' => '0',
    'store_count' => '3330',
    'sell_count' => '17438',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608775982',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '丝袜',
    'hot_name' => '优质商品',
  ),
  4 => 
  array (
    'id' => '608',
    'name' => '霏慕复古花边硅胶长筒袜',
    'subhead' => '复古花边长筒丝袜 释放激情 更有防滑硅胶贴合肌肤',
    'price' => '35.00',
    'market_price' => '56.00',
    'shipping_fee' => NULL,
    'cat_id' => '1164',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-18/5fb4da87a0766.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4da8bed8fe.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4da8fc4861.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4da943a4bf.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4da98784ad.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4daa0dc85f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-18\\/5fb4daa10250e.jpg"]',
    'click_count' => '0',
    'store_count' => '5553',
    'sell_count' => '17314',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608776204',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '丝袜',
    'hot_name' => '优质商品',
  ),
  5 => 
  array (
    'id' => '574',
    'name' => '诱芷UZ 植物萃取女用高潮精油 10ml',
    'subhead' => '激活女性私处兴奋因子 提高敏感度',
    'price' => '238.00',
    'market_price' => '388.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-02/5fc760a920b38.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3853d7f2fe.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3854941b6e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3854cdae7f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3854f7910b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb385528cdaa.jpg"]',
    'click_count' => '0',
    'store_count' => '221',
    'sell_count' => '4228',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608778139',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
  6 => 
  array (
    'id' => '572',
    'name' => 'MOVO 赫神女性快感液蜂蜜高潮液60ml 蜜润型',
    'subhead' => '增加快感 滋润私处',
    'price' => '69.00',
    'market_price' => '129.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-02/5fc7659732984.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3825537c87.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb38257ef282.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3825aeddfe.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb3825f6ee87.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb38262165ed.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb382650f075.jpg"]',
    'click_count' => '0',
    'store_count' => '118',
    'sell_count' => '5616',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608778208',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
  7 => 
  array (
    'id' => '566',
    'name' => 'NO17 男用植物提取延时精华素30ml 纪念版黑瓶',
    'subhead' => '中药植物提取，全面升级延时精华素~',
    'price' => '499.00',
    'market_price' => '598.00',
    'shipping_fee' => NULL,
    'cat_id' => '1175',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-02/5fc761d51f3d0.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb33b801ca68.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb33b83aa9c3.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb33b86ac822.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb33b89cd612.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-17\\/5fb33b8c9bb7e.jpg"]',
    'click_count' => '0',
    'store_count' => '5552',
    'sell_count' => '766',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608778436',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '男用喷剂',
    'hot_name' => '优质商品',
  ),
  8 => 
  array (
    'id' => '564',
    'name' => 'INTERREST 男女用调情50ml',
    'subhead' => '木质东方调 轻松俘获女人心',
    'price' => '99.00',
    'market_price' => '236.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-02/5fc76428f3f16.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274e8cbe46.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274eb56975.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274f1022a7.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274f3c5e7f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb274f634916.jpg"]',
    'click_count' => '0',
    'store_count' => '3326',
    'sell_count' => '8529',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608778519',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '["1",0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
  9 => 
  array (
    'id' => '561',
    'name' => '法国AMORCE调情 惹火女孩',
    'subhead' => '增加5倍以上性吸引力，让你成为迷倒众男的“热火女孩”',
    'price' => '128.00',
    'market_price' => '189.00',
    'shipping_fee' => NULL,
    'cat_id' => '1169',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-16/5fb2707bbf8fa.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb2707fcd49e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb27086da8b4.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb2708b48bc6.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb2708e2be8a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-16\\/5fb27090af965.jpg"]',
    'click_count' => '0',
    'store_count' => '555',
    'sell_count' => '441',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608778568',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '助兴',
    'hot_name' => '优质商品',
  ),
)】
[2020-12-25 14:15:54]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-25 14:15:54]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '720',
    'name' => 'WOWYES 无线遥控男女双震跳蛋夫妻共震自慰器 2U粉色',
    'subhead' => '一键开启激情模式 双马达共享高潮',
    'price' => '299.00',
    'market_price' => '359.00',
    'shipping_fee' => NULL,
    'cat_id' => '1194',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc637504421c.gif',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc63757401ff.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6375a6b035.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6375e0caf9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6376138c0d.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc637670dcb9.gif","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6376b9fbdc.jpg"]',
    'click_count' => '0',
    'store_count' => '419',
    'sell_count' => '7358',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608715975',
    'ip' => '114.246.197.224',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '私处挑逗',
    'hot_name' => '优质商品',
  ),
  1 => 
  array (
    'id' => '716',
    'name' => '米斯 双层液态硅胶柔软可弯曲全包胶加温按摩棒 樱花粉',
    'subhead' => '双层液态硅胶加温按摩棒',
    'price' => '268.00',
    'market_price' => '328.00',
    'shipping_fee' => NULL,
    'cat_id' => '1152',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc62c91ef18f.jpg',
