[2020-12-15 10:05:31]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd819ed-252b511e-3b033e78__________!!!_________】
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '震动棒',
    'hot_name' => '优质商品',
  ),
  3 => 
  array (
    'id' => '714',
    'name' => '丽波 手机APP无线遥控智能版震动棒AV棒 招财鼠粉色',
    'subhead' => '无线遥控智能版震动棒AV棒',
    'price' => '169.00',
    'market_price' => '220.00',
    'shipping_fee' => NULL,
    'cat_id' => '1152',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc628ec99af6.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc628f066a72.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc628f74faa2.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc628fb931bc.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc629004adc9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6290442655.jpg"]',
    'click_count' => '0',
    'store_count' => '442',
    'sell_count' => '16836',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608014948',
    'ip' => '114.246.201.153',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '热销',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '震动棒',
    'hot_name' => '优质商品',
  ),
  4 => 
  array (
    'id' => '702',
    'name' => 'Secwell 皇冠舌舔口爱吮吸自慰器乳房挑逗按摩器 淡粉色',
    'subhead' => '舌舔口爱吮吸自慰器乳房挑逗',
    'price' => '99.00',
    'market_price' => '128.00',
    'shipping_fee' => NULL,
    'cat_id' => '1194',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc61367b1886.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc613638feb2.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6136fdfa4a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc613748027c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc61377a75cc.jpg"]',
    'click_count' => '0',
    'store_count' => '441',
    'sell_count' => '585',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '4',
    'is_on_sale' => '1',
    'time' => '1608015092',
    'ip' => '114.246.201.153',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '私处挑逗',
    'hot_name' => '优质商品',
  ),
  5 => 
  array (
    'id' => '672',
    'name' => '杜蕾斯 超薄延时避孕套 3/6/10只装',
    'subhead' => '天然乳胶 超凡持久 ',
    'price' => '36.00',
    'market_price' => '56.00',
    'shipping_fee' => NULL,
    'cat_id' => '1172',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4ff83349db.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff8c7820f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff92d1fbf.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff9acf3ed.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff9f893ba.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ffa3ed3a9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ffa80592a.jpg"]',
    'click_count' => '0',
    'store_count' => '1657',
    'sell_count' => '8',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608016042',
    'ip' => '114.246.201.153',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '润滑',
    'hot_name' => '优质商品',
  ),
)】
[2020-12-15 16:29:07]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd873d4-007a3857-3993004e__________!!!_________】
[2020-12-15 16:32:16]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd87492-22f2303f-0104ebe2__________!!!_________】
[2020-12-15 16:32:22]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd87497-472b2288-4b9447fa__________!!!_________】
[2020-12-15 16:38:30]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd87607-4405ef0a-53b12011__________!!!_________】
[2020-12-15 16:38:34]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-15 16:38:34]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '720',
    'name' => 'WOWYES 无线遥控男女双震跳蛋夫妻共震自慰器 2U粉色',
    'subhead' => '一键开启激情模式 双马达共享高潮',
    'price' => '299.00',
    'market_price' => '359.00',
    'shipping_fee' => NULL,
    'cat_id' => '1194',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc637504421c.gif',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc63757401ff.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6375a6b035.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6375e0caf9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6376138c0d.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc637670dcb9.gif","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6376b9fbdc.jpg"]',
    'click_count' => '0',
    'store_count' => '427',
    'sell_count' => '7350',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608014379',
    'ip' => '114.246.201.153',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '私处挑逗',
    'hot_name' => '优质商品',
  ),
  1 => 
  array (
    'id' => '716',
    'name' => '米斯 双层液态硅胶柔软可弯曲全包胶加温按摩棒 樱花粉',
    'subhead' => '双层液态硅胶加温按摩棒',
    'price' => '268.00',
    'market_price' => '328.00',
    'shipping_fee' => NULL,
    'cat_id' => '1152',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc62c91ef18f.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62c957df45.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62c9d22251.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ca08c11a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ca49197c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ca8784c4.jpg"]',
    'click_count' => '0',
    'store_count' => '442',
    'sell_count' => '5429',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608014987',
    'ip' => '114.246.201.153',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '优质',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '震动棒',
    'hot_name' => '优质商品',
  ),
  2 => 
  array (
    'id' => '715',
    'name' => 'secwell 女用震动静音猫头AV棒 然小猫粉色',
    'subhead' => '萌物造型 巧妙高潮 不怕被发现',
    'price' => '169.00',
    'market_price' => '189.00',
    'shipping_fee' => NULL,
    'cat_id' => '1152',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc62aa341602.gif',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ab00692f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ab99828e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ac04f777.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ac3cb2a0.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ac8be03d.gif"]',
    'click_count' => '0',
    'store_count' => '441',
    'sell_count' => '7337',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '4',
    'is_on_sale' => '1',
    'time' => '1608014965',
    'ip' => '114.246.201.153',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '震动棒',
    'hot_name' => '优质商品',
  ),
  3 => 
  array (
    'id' => '714',
    'name' => '丽波 手机APP无线遥控智能版震动棒AV棒 招财鼠粉色',
    'subhead' => '无线遥控智能版震动棒AV棒',
    'price' => '169.00',
    'market_price' => '220.00',
    'shipping_fee' => NULL,
    'cat_id' => '1152',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc628ec99af6.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc628f066a72.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc628f74faa2.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc628fb931bc.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc629004adc9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6290442655.jpg"]',
    'click_count' => '0',
    'store_count' => '442',
    'sell_count' => '16836',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608014948',
    'ip' => '114.246.201.153',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '热销',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '震动棒',
    'hot_name' => '优质商品',
  ),
  4 => 
  array (
    'id' => '702',
    'name' => 'Secwell 皇冠舌舔口爱吮吸自慰器乳房挑逗按摩器 淡粉色',
    'subhead' => '舌舔口爱吮吸自慰器乳房挑逗',
    'price' => '99.00',
    'market_price' => '128.00',
    'shipping_fee' => NULL,
    'cat_id' => '1194',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc61367b1886.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc613638feb2.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6136fdfa4a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc613748027c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc61377a75cc.jpg"]',
    'click_count' => '0',
    'store_count' => '441',
    'sell_count' => '585',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '4',
    'is_on_sale' => '1',
    'time' => '1608015092',
    'ip' => '114.246.201.153',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '私处挑逗',
    'hot_name' => '优质商品',
  ),
  5 => 
  array (
    'id' => '672',
    'name' => '杜蕾斯 超薄延时避孕套 3/6/10只装',
    'subhead' => '天然乳胶 超凡持久 ',
    'price' => '36.00',
    'market_price' => '56.00',
    'shipping_fee' => NULL,
    'cat_id' => '1172',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-30/5fc4ff83349db.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff8c7820f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff92d1fbf.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff9acf3ed.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ff9f893ba.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ffa3ed3a9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-30\\/5fc4ffa80592a.jpg"]',
    'click_count' => '0',
    'store_count' => '1657',
    'sell_count' => '8',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608016042',
    'ip' => '114.246.201.153',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '润滑',
    'hot_name' => '优质商品',
  ),
)】
[2020-12-15 16:38:37]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd8760e-60f47098-6c113258__________!!!_________】
[2020-12-15 16:38:58]错误描述or等级:0；操作用户:0；内容【________post_start___________】
[2020-12-15 16:38:58]错误描述or等级:0；操作用户:0；内容【tiantianfan.com/index.php?s=Api/Orderin/payOrder.html】
[2020-12-15 16:38:58]错误描述or等级:0；操作用户:0；内容【array (
  'pay_type' => 'yepay',
  'user_id' => '104',
  'order_id' => '643',
  'pay_password' => '123456',
  'apitype' => 'wap',
)】
[2020-12-15 16:38:58]错误描述or等级:0；操作用户:0；内容【________post_end_____________】
[2020-12-15 16:38:59]错误描述or等级:0；操作用户:0；内容【---payOrder---11--】
[2020-12-15 16:38:59]错误描述or等级:0；操作用户:0；内容【】
[2020-12-15 16:51:28]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd87911-25c92f3e-72184445__________!!!_________】
[2020-12-15 16:51:32]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-15 16:51:32]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '720',
    'name' => 'WOWYES 无线遥控男女双震跳蛋夫妻共震自慰器 2U粉色',
    'subhead' => '一键开启激情模式 双马达共享高潮',
    'price' => '299.00',
    'market_price' => '359.00',
    'shipping_fee' => NULL,
    'cat_id' => '1194',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc637504421c.gif',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc63757401ff.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6375a6b035.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6375e0caf9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6376138c0d.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc637670dcb9.gif","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc6376b9fbdc.jpg"]',
    'click_count' => '0',
    'store_count' => '427',
    'sell_count' => '7351',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608014379',
    'ip' => '114.246.201.153',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '私处挑逗',
    'hot_name' => '优质商品',
  ),
  1 => 
  array (
    'id' => '716',
    'name' => '米斯 双层液态硅胶柔软可弯曲全包胶加温按摩棒 樱花粉',
    'subhead' => '双层液态硅胶加温按摩棒',
    'price' => '268.00',
    'market_price' => '328.00',
    'shipping_fee' => NULL,
    'cat_id' => '1152',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc62c91ef18f.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62c957df45.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62c9d22251.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ca08c11a.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ca49197c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ca8784c4.jpg"]',
    'click_count' => '0',
    'store_count' => '442',
    'sell_count' => '5429',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1608014987',
    'ip' => '114.246.201.153',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '优质',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '震动棒',
    'hot_name' => '优质商品',
  ),
  2 => 
  array (
    'id' => '715',
    'name' => 'secwell 女用震动静音猫头AV棒 然小猫粉色',
    'subhead' => '萌物造型 巧妙高潮 不怕被发现',
    'price' => '169.00',
    'market_price' => '189.00',
    'shipping_fee' => NULL,
    'cat_id' => '1152',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc62aa341602.gif',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ab00692f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ab99828e.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ac04f777.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ac3cb2a0.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-12-01\\/5fc62ac8be03d.gif"]',
    'click_count' => '0',
    'store_count' => '441',
    'sell_count' => '7337',
    'shop_id' => '0',
    'hot_id' => '1',
    'sort' => '4',
    'is_on_sale' => '1',
    'time' => '1608014965',
    'ip' => '114.246.201.153',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '90.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '震动棒',
    'hot_name' => '优质商品',
  ),
  3 => 
  array (
    'id' => '714',
    'name' => '丽波 手机APP无线遥控智能版震动棒AV棒 招财鼠粉色',
    'subhead' => '无线遥控智能版震动棒AV棒',
    'price' => '169.00',
    'market_price' => '220.00',
    'shipping_fee' => NULL,
    'cat_id' => '1152',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-12-01/5fc628ec99af6.jpg',
